0x8b0890,Chapter Number Pointer,Object Type,Palette,Tile Configuration,Map,Tile Animation 1,Tile Animation 2,Triggerable Map Changes,Fog of War sight level (0 = No fog),Battle Preparations,Save Menu Chapter Name,Chapter Title Image (Always Zero),Initial Camera X-Coordinate,Initial Camera Y-Coordinate,Weather Condition,Battle Background Type,Normal/Hard bonus levels,Easy level penalty,Player Phase music,Enemy Phase music,NPC Phase music,Player Phase music 2,Enemy Phase music 2,NPC Phase music 2,Player BGM Change Flag,Enemy BGM Change Flag,Unknown,Victory BGM,Unknown,Destructible Walls HP,Tactics rank A (1),Tactics rank A (2),Tactics rank A (3),Tactics rank A (4),Tactics rank B (1),Tactics rank B (2),Tactics rank B (3),Tactics rank B (4),Tactics rank C (1),Tactics rank C (2),Tactics rank C (3),Tactics rank C (4),Tactics rank D (1),Tactics rank D (2),Tactics rank D (3),Tactics rank D (4),Unknown (0),Exp rank A (1),Exp rank A (2),Exp rank A (3),Exp rank A (4),Exp rank B (1),Exp rank B (2),Exp rank B (3),Exp rank B (4),Exp rank C (1),Exp rank C (2),Exp rank C (3),Exp rank C (4),Exp rank D (1),Exp rank D (2),Exp rank D (3),Exp rank D (4),Unknown,Funds rank 1,Funds rank 2,Funds rank 3,Funds rank 4,Map Name String,Map Name String 2,Event Data Reference,Worldmap Chapter Prologue Scene,Unknown 0,Chapter Number x2,Unknown 0,Unknown FFFF,##UNKNOWN##,Remaining enemies for Victory BGM,Dark Before Initial Event,Status - Objective Text,Goal Window Text,Goal Window Information,Turns to count down to +1,Protect Character Marker,Tile Marker - X-Coordinate,Tile Marker - Y-Coordinate,Unknown byte,Unknown short
16 Two Sisters,0x81c3320,plTempleObj,plTemplePal,plTempleConf,plCh3C_1_Map,plTempleAnim,0x0,plCh3C_1_Chg,0,0,0x16,0x0,0xc,0x6,0,0x0,0x40,0x0,0xc,0x14,0xf,0xc,0x14,0xf,0xffff,0xffff,0xb,0x11,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch3C_1_Name,Ch3C_1_Name,plCh3C_1_Event,0x17,0x0,46,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,52,0x0
17 Among the Graves,0x81c3328,plTempleObj,plTemplePal,plTempleConf,plCh3C_2_Map,plTempleAnim,0x0,plCh3C_2_Chg,0,0,0x17,0x0,0xe,0x12,0,0xb,0x40,0x0,0xc,0x14,0xf,0xc,0x14,0xf,0xffff,0xffff,0xb,0x11,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch3C_2_Name,Ch3C_2_Name,plCh3C_2_Event,0x18,0x0,48,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,38,0x0
18 Desert Bastion,0x81c332c,plDesertObj,plDesertPal,plDesertConf,plCh3C_3_Map,plDesertAnim,0x0,plCh3C_3_Chg,0,0,0x18,0x0,0x11,0x12,0,0x9,0x40,0x0,0xd,0x14,0xf,0xd,0x14,0xf,0xffff,0xffff,0xb,0x11,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch3C_3_Name,Ch3C_3_Name,plCh3C_3_Event,0x19,0x0,50,0x0,0xffff,0x0,1,0x1,Objective_SeizeThrone_Long,Objective_SeizeThrone_Short,0x0,0,0x0,255,0,7,0x0
19 The Ultimatum (Deen),0x81c3330,plDesertObj,plDesertPal,plDesertConf,plCh3C_4D_Map,plDesertAnim,0x0,plCh3C_4D_Chg,0,0,0x19,0x0,0x7,0x13,6,0x9,0x40,0x0,0xd,0x14,0xf,0xd,0x14,0xf,0xffff,0xffff,0xb,0x11,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch3C_4_Name,Ch3C_4_Name,plCh3C_4D_Event ,0x1a,0x0,52,0x0,0xffff,0x0,1,0x0,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,7,0x0
1a The Ultimatum (Sonya),0x81c3330,plDesertObj,plDesertPal,plDesertConf,plCh3C_4S_Map,plDesertAnim,0x0,plCh3C_4S_Chg,0,0,0x19,0x0,0x3,0x0,6,0x9,0x40,0x0,0xd,0x14,0xf,0xd,0x14,0xf,0xffff,0xffff,0xb,0x11,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch3C_4_Name,Ch3C_4_Name,plCh3C_4S_Event,0x1a,0x0,52,0x0,0xffff,0x0,1,0x0,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,7,0x0
1b A Throne of Sand,0x81c3334,plDesertObj,plDesertPal,plDesertConf,plCh3C_5_Map,plDesertAnim,0x0,plCh3C_5_Chg,0,0,0x1a,0x0,0xf,0xe,0,0x9,0x50,0x0,0xd,0x14,0xf,0xd,0x14,0xf,0xffff,0xffff,0xb,0x11,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch3C_5_Name,Ch3C_5_Name,plCh3C_5_Event,0x1b,0x0,54,0x0,0xffff,0x0,1,0x1,Objective_SeizeThrone_Long,Objective_SeizeThrone_Short,0x0,0,0x0,255,0,24,0x0
1c,0x81c3338,plFieldsObj,plFieldsPal,plFieldsConf,plCh3C_6_Map,plFieldsAnim,0x0,plCh3C_6_Chg,0,0,0x1b,0x0,0x1,0x0,0,0xf,0x50,0x0,0xc,0x14,0xf,0xc,0x14,0xf,0xffff,0xffff,0xb,0x11,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch3C_6_Name,Ch3C_6_Name,plCh3C_6_Event,0x1c,0x0,56,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,12,0x0
1d,0x81c333c,plTowerObj,plTowerPal,plTowerConf,plCh3C_7_Map,plTowerAnim,0x0,plCh3C_7_Chg,0,0,0x1c,0x0,0xd,0x4,0,0x9,0x50,0x0,0xc,0x14,0xf,0xc,0x14,0xf,0xffff,0xffff,0xb,0x11,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch3C_7_Name,Ch3C_7_Name,plCh3C_7_Event,0x1d,0x0,58,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,48,0x0
1e,0x81c3340,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x1d,0x0,0x1,0x0,0,0x10,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4C_1_Name,Ch4C_1_Name,plDummy_Event,0x1e,0x0,60,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,12,0x0
1f,0x81c3344,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x1e,0x0,0x1,0x0,0,0x14,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4C_2_Name,Ch4C_2_Name,plDummy_Event,0x1f,0x0,62,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,24,0x0
20,0x81c3348,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x1f,0x0,0x1,0x1b,0,0x2,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4C_3_Name,Ch4C_3_Name,plDummy_Event,0x20,0x0,64,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,50,0x0
21,0x81c334c,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,3,0,0x20,0x0,0x11,0xb,0,0x11,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4C_4_Name,Ch4C_4_Name,plDummy_Event,0x21,0x0,66,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,12,0x0
22,0x81c3350,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x21,0x0,0xc,0xc,0,0xd,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4C_5_Name,Ch4C_5_Name,plDummy_Event,0x22,0x0,68,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,49,0x0
23,0x81c3354,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x22,0x0,0xc,0x14,0,0xd,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4A_1_Name,Ch4A_1_Name,plDummy_Event,0x23,0x0,70,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,52,0x0
24,0x81c3358,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x23,0x0,0xc,0x6,0,0xd,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4A_2_Name,Ch4A_2_Name,plDummy_Event,0x24,0x0,72,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,52,0x0
25,0x81c3360,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x24,0x0,0x1,0x0,0,0xb,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4A_3_Name,Ch4A_3_Name,plDummy_Event,0x25,0x0,74,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,9,0x0
26,0x81c3364,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x25,0x0,0x1,0x0,0,0xb,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4A_4_Name,Ch4A_4_Name,plDummy_Event,0x26,0x0,76,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,9,0x0
27,0x81c3368,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x26,0x0,0x1,0x0,0,0xb,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4A_5_Name,Ch4A_5_Name,plDummy_Event,0x27,0x0,78,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,9,0x0
28,0x81c336c,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x27,0x0,0x1,0x0,0,0xb,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4A_6_Name,Ch4A_6_Name,plDummy_Event,0x28,0x0,80,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,9,0x0
29,0x81c3370,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x28,0x0,0x1,0x0,0,0xb,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4A_7_Name,Ch4A_7_Name,plDummy_Event,0x29,0x0,82,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,9,0x0
2a,0x81c3374,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x29,0x0,0x1,0x0,0,0xb,0x50,0x0,0xe,0x15,0xf,0xe,0x15,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4A_8_Name,Ch4A_8_Name,plDummy_Event,0x2a,0x0,84,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,9,0x0
2b,0x81c3378,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x2a,0x0,0x1,0x0,0,0xb,0x50,0x0,0x18,0x18,0x18,0x18,0x18,0x18,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch4A_9_Name,Ch4A_9_Name,plDummy_Event,0x2b,0x0,86,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,9,0x0
2c,0x81c337c,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x2b,0x0,0x1,0x0,0,0xb,0x50,0x0,0xe,0x16,0xf,0xe,0x16,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,ShrineFinal_Name,ShrineFinal_Name,plDummy_Event,0x2c,0x0,88,0x0,0xffff,0x0,1,0x1,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,9,0x0
2d Final,0x81c3380,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x2c,0x0,0x1,0x0,0,0xb,0x50,0x0,0x12,0x17,0xf,0x12,0x17,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Ch5_Name,Ch5_Name,plDummy_Event,0x2d,0x0,90,0x0,0xffff,0x0,0,0x0,Objective_Rout_Long,Objective_Rout_Short,0x1,0,0x0,255,0,9,0x0
2e,0x81c3384,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x2e,0x0,0x1,0x0,0,0xe,0x50,0x0,0x12,0x17,0xf,0x12,0x17,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Village1_Name,Village1_Name,plDummy_Event,0x2e,0x0,2,0x0,0xffff,0x0,1,0x1,0x1c0,0x19e,0x1,0,0x0,255,0,9,0x0
2f,0x81c3388,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x2f,0x0,0x1,0x0,0,0xe,0x50,0x0,0x12,0x17,0xf,0x12,0x17,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Village2_Name,Village2_Name,plDummy_Event,0x2f,0x0,2,0x0,0xffff,0x0,1,0x1,0x1c0,0x19e,0x1,0,0x0,255,0,9,0x0
30,0x81c338c,plFieldsObj,plFieldsPal,plFieldsConf,plDummy_Map,plNoAnim,0x0,0x0,0,0,0x30,0x0,0x1,0x0,0,0xe,0x50,0x0,0x12,0x17,0xf,0x12,0x17,0xf,0xffff,0xffff,0xb,0x10,0xffff,15,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,0,100,100,100,100,80,80,80,80,60,60,60,60,40,40,40,40,0,0x424,0x424,0x424,0x424,Village3_Name,Village3_Name,plDummy_Event,0x30,0x0,2,0x0,0xffff,0x0,1,0x1,0x1c0,0x19e,0x1,0,0x0,255,0,9,0x0
